Unterwerk,Bemerkung,lon,lat,
Uw Aalen [Essingen],,48.8222222222222,10.0419444444444,
Uw Adelsheim,,49.4158333333333,9.40472222222222,
Uw Almstedt,,52.0313888888889,9.94055555555556,
Uw Amstetten,,48.5688888888889,9.87694444444444,
Uw Appenweier,,48.5436111111111,7.97305555555556,
Uw Aschaffenburg [Mainaschaff],seit 2010 mit benachbartem Umrichterwerk,49.9855555555556,9.0925,
Uw Augsburg,,48.3983333333333,10.8666666666667,
Uw Bachstedt [Markvippach] [32],erbaut im Zuge der Neubaustrecke Erfurt – Leipzig/Halle[32]. Inbetriebnahme 2013[19] oder 2014,51.055,11.1922222222222,
Uw Bad Reichenhall,mit benachbartem Kraftwerk, nur mit einem Stromkreis angebunden,47.7475,12.9025,
Uw Baden-Baden [OT Steinbach],,48.7341666666667,8.14694444444445,
Uw Barnstorf,,52.7072222222222,8.51111111111111,
Uw Bebra,,50.9755555555556,9.78972222222222,
Uw Bengel,,50.0094444444444,7.05638888888889,
Uw Berlin-Karow,,52.6083333333333,13.4583333333333,
Uw Schönefeld,einziges Unterwerk ohne Einspeisung in die Oberleitung, Ersatz für Unterwerk Grünauer Kreuz[27], speist nun über 15-kV-Erdkabel den Sp Grünauer Kreuz[27]. Inbetriebnahme 2013[19]. 3 Transformatoren mit je 15 MVA,52.3941666666667,13.5175,
Uw Biblis,,49.6841666666667,8.44416666666667,
Uw Bingen (Rhein),speist in linke und rechte Rheinstrecke ein (Rhein-Querung der 15-kV-Speiseleitungen per Erdkabel).,49.9544444444444,7.94833333333333,
Uw Böhla [Priestewitz OT Baßlitz],speist auch in Bahnstrecke Leipzig–Dresden ein (die 15-kV-Speiseleitungen liegen auf den gleichen Masten wie die 110-kV-Bahnstromleitung Richtung Westen),51.2355555555556,13.5455555555556,
Uw Boizenburg (Elbe),,53.3913888888889,10.7327777777778,
Uw Borken,mit benachbartem Umformerwerk,51.0519444444444,9.28361111111111,
Uw Borne (bei Belzig),,52.1111111111111,12.5411111111111,
Uw Braunschweig [Cremlingen OT Weddel],,52.2691666666667,10.64,
Uw Buchholz,,53.3222222222222,9.86222222222222,
Uw Burgweinting [Regensburg],,48.9813888888889,12.1536111111111,
Uw Chemnitz,früher mit benachbartem Umformerwerk,50.8622222222222,12.9391666666667,
Uw Denkendorf,Im Zuge der 2006 eröffneten Neubaustrecke Nürnberg–Ingolstadt neu errichtet.,48.9386111111111,11.4552777777778,
Uw Donauwörth,,48.7161111111111,10.7619444444444,
Uw Dörstewitz [Schkopau] [32],erbaut im Zuge der Neubaustrecke Erfurt – Leipzig/Halle[32]. Inbetriebnahme 2014[30],51.3930555555556,11.9044444444444,
Uw Dortmund [OT Dorstfeld],,51.5105555555556,7.40083333333333,
Uw Dortmund-Scharnhorst,,51.5372222222222,7.5325,
Uw Dresden-Niedersedlitz,mit benachbartem Umformerwerk,50.9944444444444,13.835,
Uw Dresden-Stetzsch,,51.0763888888889,13.66,
Uw Duisburg,,51.4125,6.7925,
Uw Düsseldorf-Gerresheim,,51.2216666666667,6.83638888888889,
Uw Ebensfeld,,50.0833333333333,10.9613888888889,
Uw Eggolsheim,,49.7527777777778,11.0575,
Uw Ehringhausen,,51.6638888888889,8.44416666666667,
Uw Eichenberg,,51.3761111111111,9.92527777777778,
Uw Eilenburg,,51.4466666666667,12.6188888888889,
Uw Eischleben [Arnstadt] [33],neues Unterwerk im Zuge der Neubaustrecke Erfurt – Ebensfeld[33], Inbetriebnahme 2015[9],50.8730555555556,10.9908333333333,
Uw Eisenach,,50.9641666666667,10.3719444444444,
Uw Elmshorn,,53.7625,9.65472222222222,
Uw Elsfleth,,53.2811111111111,8.47388888888889,
Uw Emden,nur mit einem Stromkreis angebunden,53.3583333333333,7.21972222222222,
Uw Emskirchen,,49.5583333333333,10.6952777777778,
Uw Essen,,51.4566666666667,7.0275,
Uw Eutingen,,48.4797222222222,8.77888888888889,
Uw Eystrup,,52.7922222222222,9.22916666666667,
Uw Fallersleben,,52.4211111111111,10.675,
Uw Finnentrop,,51.1675,7.96694444444444,
Uw Flieden,,50.4188888888889,9.57166666666667,
Uw Flörsheim,speist auch in die Mainbahn ein (die 15-kV-Speiseleitungen queren den Main und liegen auf dem gleichen Masten wie die 110-kV-Bahnstromleitung Richtung Süden),50.0047222222222,8.415,
Uw Frankfurt-Höchst,,50.1033333333333,8.55777777777778,
Uw Frankfurt-Rödelheim,speist auch in die Kronberger Bahn ein (die 15-kV-Speiseleitungen liegen auf dem gleichen Masten wie die 110-kV-Bahnstromleitung Richtung Süden (sowie teilweise eine 380-kV-Leitung)),50.1413888888889,8.59694444444444,
Uw Freiburg (Breisgau),,47.9811111111111,7.82805555555556,
Uw Freihalden,Inbetriebnahme 2012[29]. Ersetzt das fahrbare Unterwerck im Uw Gabelbach[34],48.3822222222222,10.5052777777778,
Uw Friedberg,,50.3244444444444,8.77361111111111,
Uw Fronhausen (Lahn),,50.6986111111111,8.69805555555556,
Uw Fulda,,50.5444444444444,9.69111111111111,
Uw Gabelbach [Zusmarshausen],fahrbares Unterwerk, Standort des fUw 32 von 1991 bis 2012-02[34], ersetzt durch Uw Freihalden.,48.3791666666667,10.5597222222222,
Uw Garßen [Celle],,52.675,10.1288888888889,
Uw Geisenbrunn [Gilching OT Geisenbrunn],,48.1080555555556,11.3308333333333,
Uw Geltendorf,nur mit einem Stromkreis angebunden,48.1058333333333,11.03,
Uw Gemünden (Main),,50.0597222222222,9.67722222222222,
Uw Genshagener Heide [Großbeeren],,52.3347222222222,13.2772222222222,
Uw Golm,,52.4027777777778,12.9688888888889,
Uw Gößnitz,,50.9019444444444,12.4330555555556,
Uw Gößnitz (alt),,50.8766666666667,12.4194444444444,
Uw Grafing,nur mit einem Stromkreis angebunden,48.0480555555556,11.9366666666667,
Uw Grönhart [Treuchtlingen],,48.9913888888889,10.93,
Uw Großheringen,,51.1061111111111,11.6552777777778,
Uw Großkorbetha,,51.2533333333333,12.0205555555556,
Sp Grünauer Kreuz [Berlin],wegen fehlendem Netzanschluss (Proteste gegen Bahnstromfreileitung) nicht als Unterwerk in Betrieb gesetzt, Rückbau zum Schaltposten, Umsetzung der 110-kV-Schaltanlage und der Transformatoren ins Uw Berlin-Schönefeld[27], 15-kV-Verbindungsleitung zwischen Uw und Sp als Erdkabel,52.4252777777778,13.5616666666667,
Uw Güsen [Elbe-Parey],,52.3352777777778,11.9783333333333,
Uw Hagen (Hagen-Hengstey),zwei von acht Stromkreisen als Erdkabel (400 m) zugeführt. um andere Freileitungen besser kreuzen zu können,51.4088888888889,7.46194444444444,
Uw Hahn[35],in Planung, neues Unterwerk im Zuge der Elektrifizierung der Ausbaustrecke Oldenburg – Wilhelmshaven[35],53.2951111111111,8.16436111111111,
Sp Halbe,kein eigenständiges Unterwerk. Schaltposten Halbe wird gespeist durch 15-kV-Freileitung vom Uw Neuhof,52.1161111111111,13.6927777777778,
Uw Haltingen,mit Kuppelumspanner 132 kV (SBB) / 110 kV (DB), galvanische Trennung zum Netz der SBB,47.6052777777778,7.61111111111111,
Uw Hamburg-Harburg,mit benachbartem Umformerwerk,53.4491666666667,10.0005555555556,
Uw Hameln [Bad Münder OT Hasperde],,52.1405555555556,9.44527777777778,
Uw Haren (Ems),,52.7838888888889,7.30111111111111,
Uw Heeren,,52.5744444444444,11.8680555555556,
Uw Herbolzheim (Breisgau),,48.2327777777778,7.76916666666667,
Uw Herchen [Windeck],,50.7697222222222,7.52194444444444,
Uw Holzkirchen,,47.8833333333333,11.6988888888889,
Uw Ihringshausen [Fuldatal OT Ihringshausen],,51.3519444444444,9.53722222222222,
Uw Wolfsberg [33],früherer Arbeitsname war Ilmenau, neues Unterwerk im Zuge der Neubaustrecke Erfurt – Ebensfeld[33], Inbetriebnahme 2016[31],50.6880555555556,10.9983333333333,
Uw Ingolstadt,,48.78,11.4261111111111,
Uw Jübek,bis 2011 mit benachbartem Umrichterwerk,54.5569444444444,9.40972222222222,
Uw Kaiserslautern,,49.4377777777778,7.70527777777778,
Uw Karlsruhe,mit benachbartem Umformerwerk,48.9802777777778,8.37611111111111,
Uw Karthaus [Konz],,49.7077777777778,6.59111111111111,
Uw Kirchheim,,50.8777777777778,9.58694444444444,
Uw Kirchmöser,Ausgangspunkt der einzigen Bahnstromleitung mit drei Stromkreisen zum Kw Kirchmöser,52.3819444444444,12.41,
Uw Klebitz,,51.9413888888889,12.8344444444444,
Uw Koblenz,alle vier Stromkreise als Erdkabel (500 m) zugeführt. um andere Freileitungen besser kreuzen zu können,50.3866666666667,7.56444444444444,
Uw Köln,mit benachbartem Umrichterwerk,50.9038888888889,7.04861111111111,
Uw Köln-Mülheim,,50.9725,7.01861111111111,
Uw Körle,,51.1808333333333,9.53,
Uw Kraichtal,,49.09,8.73194444444444,
Uw Kreiensen,Bahnstromrückleiter zur Schnellfahrstrecke Hannover–Würzburg als Freileitung mit Vierer-Bündeln (die Rückleiter liegen auf den gleichen Masten wie die 110-kV-Bahnstromleitung Richtung Osten),51.8483333333333,9.96972222222222,
Uw Landshut,größte 110-kV-Schaltanlage mit 12 Stromkreisen und 2 Transformatoren,48.5466666666667,12.1086111111111,
Uw Langenfeld,,51.1033333333333,6.9375,
Uw Leer,,53.2133333333333,7.46472222222222,
Uw Lehrte,mit benachbartem Umrichterwerk,52.3816666666667,9.95555555555556,
Uw Leipzig-Wahren,,51.3819444444444,12.3130555555556,
Uw Leonberg,,48.7930555555556,8.97444444444444,
Uw Limburg (Lahn),,50.3791666666667,8.09972222222222,
Uw Löhne (Westf),,52.195,8.70972222222222,
Uw Lüneburg,,53.2669444444444,10.4116666666667,
Uw Magdeburg,,52.1533333333333,11.6597222222222,
Uw Mainbernheim,,49.7,10.2108333333333,
Uw Mannheim [OT Friedrichsfeld],Einspeisung des Bahnstroms aus dem Grosskraftwerk Mannheim,49.4408333333333,8.56194444444444,
Uw Markt Bibart,,49.6466666666667,10.4233333333333,
Uw Markt Schwaben,,48.185,11.8497222222222,
Uw Marl,früher mit benachbartem Umformerwerk,51.6616666666667,7.17916666666667,
Uw Meckesheim,,49.3291666666667,8.80527777777778,
Uw Mehrhoog [Hamminkeln],der Abzweig zum Uw kann im Sw Kirchhellen gesondert abgeschaltet werden,51.7486111111111,6.49916666666667,
Uw Merklingen[36],neues Unterwerk im Zuge der Neubaustrecke Wendlingen–Ulm[36],48.5241666666667,9.72944444444444,
Uw Montabaur,,50.4452777777778,7.82027777777778,
Uw Mörlach,Im Zuge der 2006 eröffneten Neubaustrecke Nürnberg–Ingolstadt neu errichtet.,49.1991666666667,11.24,
Uw Mottgers [Sinntal],,50.2786111111111,9.65583333333333,
Uw Mühlacker (alt),bis 2004 Unterwerk. anschließend Rückbau des Unterwerks und des 110-kV-Bahnleitungs-Abzweigs. seit 2005 Schaltposten Sp Mühlacker [28](EB 2005),48.9516666666667,8.8375,
Uw Muldenstein [Muldestausee OT Friedersdorf],früher mit benachbartem Kraftwerk,51.6583333333333,12.35,
Uw Müllheim (Baden),,47.8055555555556,7.59555555555556,
fUw Mühlanger (alt),fahrbares Unterwerk (fUw) Mühlanger. zwei fahrbare frequenzelastische 7.5-MW-Umformer. in Betrieb bis 2002. ersetzt durch Uw Klebitz[28](EB 2002.2003),51.8505555555556,12.765,
Sp München-Flughafen [Hallbergmoos],kein eigenständiges Unterwerk. Schaltposten München-Flughafen wird gespeist durch 15-kV-Freileitung vom Uw Pulling,48.3494444444444,11.7366666666667,
Us München-Freimann (alt),ehemaliger Umspanner (Us) für den Rollenprüfstand im Ausbesserungswerk München-Freimann.,48.1988888888889,11.6083333333333,
,kein Streckenunterwerk. Stilllegung Rollenprüfstand und Umspanner im Jahr 2005[28](EB 2006),0,0,
Uw München-Ost [OT Zamdorf],,48.1369444444444,11.6505555555556,
Uw München-Pasing,,48.1522222222222,11.4444444444444,
Uw Münster (Westf),,51.9236111111111,7.63472222222222,
Uw Murnau,,47.6886111111111,11.1925,
Uw Nabern[37] [Dettingen unter Teck],neues Unterwerk im Zuge der Neubaustrecke Wendlingen–Ulm[37],48.6294444444444,9.46527777777778,
Uw Nannhofen [Mammendorf],,48.2161111111111,11.1888888888889,
Uw Neckarelz,Ausgangspunkt von einem von zwei Abschnitten einer Bahnstromleitung mit sechs Stromkreisen. ursprüngliches Unterwerk Baujahr 1970er Jahre. Ersatzneubau im Jahr 2015[38],49.3391666666667,9.11666666666667,
Uw Neudietendorf [Nesse-Apfelstädt OT Apfelstädt],,50.9080555555556,10.8938888888889,
Uw Neuhof [Zossen],speist in Bahnstrecke Berlin-Elsterwerda(-Dresden) ein und über 15-kV-Freileitung den Sp Halbe an der Bahnstrecke Berlin–Görlitz,52.1341666666667,13.4802777777778,
Uw Neumarkt (Oberpfalz),,49.2683333333333,11.4625,
Uw Neumünster,seit 2014 (geplant) mit benachbartem Umrichterwerk, Inbetriebnahme 2015 als zentrales Umrichterwerk [9] Leistung 2*35 MVA [39],54.1091666666667,9.94694444444444,
Uw Neu-Ulm,mit benachbartem Umformerwerk,48.3977777777778,10.0216666666667,
Uw Niedernhausen (Taunus),,50.1566666666667,8.31916666666667,
Uw Niemberg [Landsberg],,51.5591666666667,12.1027777777778,
Uw Nörten-Hardenberg,Ausgangspunkt von einem von zwei Abschnitten einer Bahnstromleitung mit sechs Stromkreisen,51.6391666666667,9.93666666666667,
Uw Nürnberg,mit benachbartem Umrichterwerk, 3 Transformatoren mit je 15 MVA[11],49.4227777777778,11.0083333333333,
Uw Nürnberg-Stein (alt),mit benachbartem ehemaligem Umformerwerk, Außerbetriebnahme 2012[29],49.4297222222222,11.0052777777778,
Uw Oberdachstetten,,49.4175,10.4252777777778,
Uw Oelde,,51.8252777777778,8.12416666666667,
Uw Offenbach (Main),,50.1036111111111,8.78805555555556,
Uw Offenburg (alt),ersetzt durch Uw Appenweier,48.4583333333333,7.91944444444444,
Uw Orscheid [Bad Honnef OT Aegidienberg],,50.655,7.32333333333333,
Uw Osnabrück,,52.2655555555556,8.11777777777778,
Uw Osterburken,,49.4158333333333,9.40472222222222,
Uw Plattling,,48.7802777777778,12.8522222222222,
Uw Plochingen,,48.7188888888889,9.39194444444444,
Uw Pretzier,,52.8302777777778,11.2802777777778,
Uw Priort [Wustermark],Lage südlich des ehemaligen dezentralen Umformerwerks Wustermark,52.5408333333333,12.9738888888889,
Uw Pulling [Freising],speist über 15-kV-Freileitung den Schaltposten München-Flughafen,48.37,11.7138888888889,
Uw Rathenow,,52.5905555555556,12.2775,
Uw Remagen,speist in linke und rechte Rheinstrecke ein (Rhein-Querung der 15-kV-Speiseleitungen auf den gleichen Masten wie die 110-kV-Bahnstromleitung Richtung Osten).,50.5683333333333,7.24305555555556,
Uw Rethen (Leine) [Laatzen],,52.267,9.83516666666667,
Uw Riesa,,51.3113888888889,13.2666666666667,
Uw Ritterhude,,53.1936111111111,8.76305555555555,
Uw Rohrbach [Karlstadt am Main],,49.9830555555556,9.70361111111111,
Uw Röhrmoos,,48.3233333333333,11.4469444444444,
Uw Rosenheim,,47.8455555555556,12.1327777777778,
Uw Rotenburg (Wümme),Inbetriebnahme 2012[29],53.1076666666667,9.35158333333333,
Uw Rotenburg (alt),Außerbetriebnahme 2013[19],53.1072222222222,9.35472222222222,
Uw Roth [Schalkau] [33],in Bau, neues Unterwerk im Zuge der Neubaustrecke Erfurt – Ebensfeld am Nordportal des Tunnel Müß[33],50.3825,11.0369444444444,
Uw Rottweil,,48.1322222222222,8.655,
Uw Rudersdorf (Kr. Siegen) [Wilnsdorf],,50.8344444444444,8.14944444444444,
Uw Saalfeld (Saale),,50.645,11.3763888888889,
Uw Saarbrücken,mit benachbartem Umformerwerk,49.2438888888889,6.97777777777778,
Uw Salzbergen,,52.3283333333333,7.34416666666667,
Uw Saubachtal [Finneland OT Saubach] [32],erbaut im Zuge der Neubaustrecke Erfurt – Leipzig/Halle[32].,51.2055555555556,11.5425,
,Inbetriebnahme 2013[19] oder 2014,0,0,
Uw Schwäbisch Hall-Hessental,,49.0994444444444,9.77666666666667,
Uw Siegburg,,50.7897222222222,7.20833333333333,
Uw Sindorf [Kerpen],,50.8930555555556,6.65416666666667,
Uw Singen (Hohentwiel),mit Kuppelumspanner 132 kV (SBB) / 110 kV (DB), galvanische Trennung zum Netz der SBB, ehemaliger Standort eines fahrbaren Unformerwerks,47.7580555555556,8.88166666666667,
Uw Solpke,,52.5005555555556,11.2952777777778,
Uw Sommerau [St. Georgen im Schwarzwald],,48.1275,8.31138888888889,
Uw Steinbach am Wald,,50.4361111111111,11.3808333333333,
Uw Stolberg (Rheinland),,50.7913888888889,6.20166666666667,
Uw Stuttgart [OT Zazenhausen],speist auch in die Frankenbahn ein (die 15-kV-Speiseleitungen liegen auf den gleichen Masten wie die 110-kV-Bahnstromleitung Richtung Westen),48.8444444444444,9.18416666666667,
Uw Stuttgart-Rohr,,48.7138888888889,9.11,
Uw Traunstein,110-kV-16.7-Hz-Bahnstromleitung zum Uw Steindorf (ÖBB) ohne galvanische Trennung,47.8683333333333,12.6283333333333,
Uw Uelzen,,52.9638888888889,10.5436111111111,
Uw Urbach (Westerwald),,50.5541666666667,7.57388888888889,
Uw Vaihingen/Enz,,48.9430555555556,8.96611111111111,
Uw Wächtersbach,,50.2455555555556,9.28833333333333,
Uw Waiblingen,einziges Unterwerk mit gasisolierter 110-kV-Innenraum-Schaltanlage,48.8252777777778,9.2975,
Uw Waigolshausen,nur mit einem Stromkreis angebunden,49.9669444444444,10.1163888888889,
Uw Warburg,,51.4972222222222,9.14944444444444,
Uw Weimar,früher mit benachbartem Umformerwerk,50.9908333333333,11.3427777777778,
Uw Weiterstadt [OT Braunshardt],,49.9105555555556,8.57472222222222,
Uw Werdau [OT Leubnitz],,50.7197222222222,12.3697222222222,
Uw Wickrath [OT Hahn],,51.1208333333333,6.39555555555556,
Uw Wiesbaden Ost,,50.0311111111111,8.26638888888889,
Uw Wiesental,,49.2219444444444,8.49666666666667,
Uw Wolfratshausen,,47.9083333333333,11.4255555555556,
Uw Wörsdorf [Idstein],,50.2358333333333,8.2475,
Uw Wunstorf,,52.4155555555556,9.48277777777778,
Uw Würzburg,,49.8016666666667,9.89777777777778,
Uw Wurzen,,51.3630555555556,12.7458333333333,
Zapfendorf (alt),stillgelegt. Außerbetriebnahme vor 2001. ersetzt durch Uw Ebensfeld,50.0258333333333,10.9413888888889,
Rothenstein (alt),1940 Inbetriebnahme. 1946 Demontage[40],50.8408333333333,11.5952777777778,
